Series Name,Series Code,Country Name,Country Code,2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Unemployment,SL.UEM.TOTL.ZS,Sub-Saharan Africa,SSF,5.887821304,5.957170687,6.044624469,6.017540202,6.13855671,6.566972842,6.696819299
Unemployment,SL.UEM.TOTL.ZS,Sub-Saharan Africa (excluding high income),SSA,5.887821304,5.957170687,6.044624469,6.017540202,6.13855671,6.566972842,6.696819299
Unemployment,SL.UEM.TOTL.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,5.887821304,5.957170687,6.044624469,6.017540202,6.13855671,6.566972842,6.696819299
Unemployment,SL.UEM.TOTL.ZS,Sudan,SDN,14.512,13.812,13.206,12.605,12.014,12.368,11.466
Unemployment,SL.UEM.TOTL.ZS,Suriname,SUR,7.22,7.917,7.883,7.685,7.545,8.726,8.459
Unemployment,SL.UEM.TOTL.ZS,Sweden,SWE,7.432,6.99,6.718,6.365,6.833,8.291,8.722
Unemployment,SL.UEM.TOTL.ZS,Switzerland,CHE,4.801,4.918,4.797,4.713,4.394,4.817,5.097
Unemployment,SL.UEM.TOTL.ZS,Syrian Arab Republic,SYR,14.29,13.867,13.67,13.554,13.393,15.176,14.796
Unemployment,SL.UEM.TOTL.ZS,Tajikistan,TJK,7.554,6.9,6.9,6.898,6.898,7.176,7.253
Unemployment,SL.UEM.TOTL.ZS,Tanzania,TZA,2.162,2.237,2.313,2.409,2.518,2.781,2.806
Unemployment,SL.UEM.TOTL.ZS,Thailand,THA,0.597,0.688,0.83,0.766,0.716,1.099,1.215
Unemployment,SL.UEM.TOTL.ZS,Timor-Leste,TLS,4.45,4.657,4.212,3.732,3.129,2.792,2.344
Unemployment,SL.UEM.TOTL.ZS,Togo,TGO,2.204,2.963,3.744,2.903,2.056,2.211,2.285
Unemployment,SL.UEM.TOTL.ZS,Tonga,TON,2.028,2.048,2.132,2.248,2.164,2.675,2.111
Unemployment,SL.UEM.TOTL.ZS,Trinidad and Tobago,TTO,2.428,3.207,3.385,3.49,3.523,4.206,4.446
Unemployment,SL.UEM.TOTL.ZS,Tunisia,TUN,15.159,15.557,15.33,15.459,17.153,17.576,16.505
Unemployment,SL.UEM.TOTL.ZS,Turkiye,TUR,10.304,10.899,10.919,10.956,13.73,13.148,11.969
Unemployment,SL.UEM.TOTL.ZS,Turkmenistan,TKM,4.023,4.034,4.045,4.051,4.055,4.489,4.452
Unemployment,SL.UEM.TOTL.ZS,Turks and Caicos Islands,TCA,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Tuvalu,TUV,,,,,,,
Unemployment,SL.UEM.TOTL.ZS,Uganda,UGA,2.788,3.167,3.643,3.42,3.185,3.914,3.422
Unemployment,SL.UEM.TOTL.ZS,Ukraine,UKR,9.14,9.35,9.5,8.799,8.194,9.475,9.834
Unemployment,SL.UEM.TOTL.ZS,United Arab Emirates,ARE,1.792,1.64,2.462,2.236,2.331,4.294,3.105
Unemployment,SL.UEM.TOTL.ZS,United Kingdom,GBR,5.301,4.81,4.33,3.996,3.737,4.472,4.826
Unemployment,SL.UEM.TOTL.ZS,United States,USA,5.28,4.869,4.355,3.896,3.669,8.055,5.349
Unemployment,SL.UEM.TOTL.ZS,Upper middle income,UMC,5.754204092,5.987708915,5.987070502,5.914726418,6.039399569,6.707849486,6.31615964
Unemployment,SL.UEM.TOTL.ZS,Uruguay,URY,7.488,7.841,7.89,8.336,8.734,10.33,9.301
Unemployment,SL.UEM.TOTL.ZS,Uzbekistan,UZB,5.15,5.16,5.83,5.391,4.945,5.293,5.345
Unemployment,SL.UEM.TOTL.ZS,Vanuatu,VUT,5.255,5.262,5.288,5.326,5.445,4.046,4.734
Unemployment,SL.UEM.TOTL.ZS,"Venezuela, RB",VEN,6.138,5.319,5.045,5.463,5.887,7.53,7.027
Unemployment,SL.UEM.TOTL.ZS,Viet Nam,VNM,1.849,1.848,1.874,1.161,1.681,2.103,2.385
Unemployment,SL.UEM.TOTL.ZS,Virgin Islands (U.S.),VIR,12.146,12.247,11.955,12.137,12.259,14.836,13.932
Unemployment,SL.UEM.TOTL.ZS,West Bank and Gaza,PSE,23.005,23.939,25.677,26.256,25.34,25.895,26.39
Unemployment,SL.UEM.TOTL.ZS,World,WLD,6.04884902,6.010331345,5.91614142,5.756397903,5.582980104,6.585287531,6.033761292
Unemployment,SL.UEM.TOTL.ZS,"Yemen, Rep.",YEM,17.9,18.382,18.564,17.644,17.303,17.972,18.248
Unemployment,SL.UEM.TOTL.ZS,Zambia,ZMB,8.316,8.418,8.518,5.031,5.539,6.032,5.195
Unemployment,SL.UEM.TOTL.ZS,Zimbabwe,ZWE,5.383,5.893,6.347,6.792,7.373,8.621,9.54
